id,account_type,SQL_Account_Name_Code,SQL_Account_Name,SQL_Account_Category_Order_Code,SQL_Account_Category_Order,Sub_Account_Category_Order_Code,Sub_Account_Category_Order,SQL_Account_Group_Name_Code,SQL_Account_Group_Name,SQL_Sub_Account_Group_Name_Code,SQL_Sub_Account_Group_Name,DC_BS_Account_Name,Amount,Total_Amount,Prior,Operator,SQL_BS_Account_ID,SQL_Property,Month,updated_at
75,Account_Type_5,ACC075,Account_Name_75,CATEG_ORDER_CODE_0,Category_Order_0,SUB_CATEG_CODE_5,Sub_Category_5,GROUP_CODE_3,Group_Name_3,SUB_GROUP_CODE_3,Sub_Group_3,DC_Account_Name_75,1750.00,3500.00,Prior_0,Operator_1,SQL_BS_00075,Property_3,2024-04-01,2024-12-21 12:00:00
76,Account_Type_6,ACC076,Account_Name_76,CATEG_ORDER_CODE_1,Category_Order_1,SUB_CATEG_CODE_6,Sub_Category_6,GROUP_CODE_4,Group_Name_4,SUB_GROUP_CODE_0,Sub_Group_0,DC_Account_Name_76,1760.00,3520.00,Prior_1,Operator_0,SQL_BS_00076,Property_4,2024-05-01,2024-12-21 12:00:00
77,Account_Type_7,ACC077,Account_Name_77,CATEG_ORDER_CODE_2,Category_Order_2,SUB_CATEG_CODE_0,Sub_Category_0,GROUP_CODE_5,Group_Name_5,SUB_GROUP_CODE_1,Sub_Group_1,DC_Account_Name_77,1770.00,3540.00,Prior_2,Operator_1,SQL_BS_00077,Property_5,2024-06-01,2024-12-21 12:00:00
78,Account_Type_8,ACC078,Account_Name_78,CATEG_ORDER_CODE_3,Category_Order_3,SUB_CATEG_CODE_1,Sub_Category_1,GROUP_CODE_0,Group_Name_0,SUB_GROUP_CODE_2,Sub_Group_2,DC_Account_Name_78,1780.00,3560.00,Prior_0,Operator_0,SQL_BS_00078,Property_6,2024-07-01,2024-12-21 12:00:00
79,Account_Type_9,ACC079,Account_Name_79,CATEG_ORDER_CODE_4,Category_Order_4,SUB_CATEG_CODE_2,Sub_Category_2,GROUP_CODE_1,Group_Name_1,SUB_GROUP_CODE_3,Sub_Group_3,DC_Account_Name_79,1790.00,3580.00,Prior_1,Operator_1,SQL_BS_00079,Property_7,2024-08-01,2024-12-21 12:00:00
80,Account_Type_0,ACC080,Account_Name_80,CATEG_ORDER_CODE_0,Category_Order_0,SUB_CATEG_CODE_3,Sub_Category_3,GROUP_CODE_2,Group_Name_2,SUB_GROUP_CODE_0,Sub_Group_0,DC_Account_Name_80,1800.00,3600.00,Prior_2,Operator_0,SQL_BS_00080,Property_0,2024-09-01,2024-12-21 12:00:00
81,Account_Type_1,ACC081,Account_Name_81,CATEG_ORDER_CODE_1,Category_Order_1,SUB_CATEG_CODE_4,Sub_Category_4,GROUP_CODE_3,Group_Name_3,SUB_GROUP_CODE_1,Sub_Group_1,DC_Account_Name_81,1810.00,3620.00,Prior_0,Operator_1,SQL_BS_00081,Property_1,2024-10-01,2024-12-21 12:00:00
82,Account_Type_2,ACC082,Account_Name_82,CATEG_ORDER_CODE_2,Category_Order_2,SUB_CATEG_CODE_5,Sub_Category_5,GROUP_CODE_4,Group_Name_4,SUB_GROUP_CODE_2,Sub_Group_2,DC_Account_Name_82,1820.00,3640.00,Prior_1,Operator_0,SQL_BS_00082,Property_2,2024-11-01,2024-12-21 12:00:00
83,Account_Type_3,ACC083,Account_Name_83,CATEG_ORDER_CODE_3,Category_Order_3,SUB_CATEG_CODE_6,Sub_Category_6,GROUP_CODE_5,Group_Name_5,SUB_GROUP_CODE_3,Sub_Group_3,DC_Account_Name_83,1830.00,3660.00,Prior_2,Operator_1,SQL_BS_00083,Property_3,2024-12-01,2024-12-21 12:00:00
84,Account_Type_4,ACC084,Account_Name_84,CATEG_ORDER_CODE_4,Category_Order_4,SUB_CATEG_CODE_0,Sub_Category_0,GROUP_CODE_0,Group_Name_0,SUB_GROUP_CODE_0,Sub_Group_0,DC_Account_Name_84,1840.00,3680.00,Prior_0,Operator_0,SQL_BS_00084,Property_4,2024-01-01,2024-12-21 12:00:00
85,Account_Type_5,ACC085,Account_Name_85,CATEG_ORDER_CODE_0,Category_Order_0,SUB_CATEG_CODE_1,Sub_Category_1,GROUP_CODE_1,Group_Name_1,SUB_GROUP_CODE_1,Sub_Group_1,DC_Account_Name_85,1850.00,3700.00,Prior_1,Operator_1,SQL_BS_00085,Property_5,2024-02-01,2024-12-21 12:00:00
86,Account_Type_6,ACC086,Account_Name_86,CATEG_ORDER_CODE_1,Category_Order_1,SUB_CATEG_CODE_2,Sub_Category_2,GROUP_CODE_2,Group_Name_2,SUB_GROUP_CODE_2,Sub_Group_2,DC_Account_Name_86,1860.00,3720.00,Prior_2,Operator_0,SQL_BS_00086,Property_6,2024-03-01,2024-12-21 12:00:00
87,Account_Type_7,ACC087,Account_Name_87,CATEG_ORDER_CODE_2,Category_Order_2,SUB_CATEG_CODE_3,Sub_Category_3,GROUP_CODE_3,Group_Name_3,SUB_GROUP_CODE_3,Sub_Group_3,DC_Account_Name_87,1870.00,3740.00,Prior_0,Operator_1,SQL_BS_00087,Property_7,2024-04-01,2024-12-21 12:00:00
88,Account_Type_8,ACC088,Account_Name_88,CATEG_ORDER_CODE_3,Category_Order_3,SUB_CATEG_CODE_4,Sub_Category_4,GROUP_CODE_4,Group_Name_4,SUB_GROUP_CODE_0,Sub_Group_0,DC_Account_Name_88,1880.00,3760.00,Prior_1,Operator_0,SQL_BS_00088,Property_0,2024-05-01,2024-12-21 12:00:00
89,Account_Type_9,ACC089,Account_Name_89,CATEG_ORDER_CODE_4,Category_Order_4,SUB_CATEG_CODE_5,Sub_Category_5,GROUP_CODE_5,Group_Name_5,SUB_GROUP_CODE_1,Sub_Group_1,DC_Account_Name_89,1890.00,3780.00,Prior_2,Operator_1,SQL_BS_00089,Property_1,2024-06-01,2024-12-21 12:00:00
90,Account_Type_0,ACC090,Account_Name_90,CATEG_ORDER_CODE_0,Category_Order_0,SUB_CATEG_CODE_6,Sub_Category_6,GROUP_CODE_0,Group_Name_0,SUB_GROUP_CODE_2,Sub_Group_2,DC_Account_Name_90,1900.00,3800.00,Prior_0,Operator_0,SQL_BS_00090,Property_2,2024-07-01,2024-12-21 12:00:00
91,Account_Type_1,ACC091,Account_Name_91,CATEG_ORDER_CODE_1,Category_Order_1,SUB_CATEG_CODE_0,Sub_Category_0,GROUP_CODE_1,Group_Name_1,SUB_GROUP_CODE_3,Sub_Group_3,DC_Account_Name_91,1910.00,3820.00,Prior_1,Operator_1,SQL_BS_00091,Property_3,2024-08-01,2024-12-21 12:00:00
92,Account_Type_2,ACC092,Account_Name_92,CATEG_ORDER_CODE_2,Category_Order_2,SUB_CATEG_CODE_1,Sub_Category_1,GROUP_CODE_2,Group_Name_2,SUB_GROUP_CODE_0,Sub_Group_0,DC_Account_Name_92,1920.00,3840.00,Prior_2,Operator_0,SQL_BS_00092,Property_4,2024-09-01,2024-12-21 12:00:00
93,Account_Type_3,ACC093,Account_Name_93,CATEG_ORDER_CODE_3,Category_Order_3,SUB_CATEG_CODE_2,Sub_Category_2,GROUP_CODE_3,Group_Name_3,SUB_GROUP_CODE_1,Sub_Group_1,DC_Account_Name_93,1930.00,3860.00,Prior_0,Operator_1,SQL_BS_00093,Property_5,2024-10-01,2024-12-21 12:00:00
94,Account_Type_4,ACC094,Account_Name_94,CATEG_ORDER_CODE_4,Category_Order_4,SUB_CATEG_CODE_3,Sub_Category_3,GROUP_CODE_4,Group_Name_4,SUB_GROUP_CODE_2,Sub_Group_2,DC_Account_Name_94,1940.00,3880.00,Prior_1,Operator_0,SQL_BS_00094,Property_6,2024-11-01,2024-12-21 12:00:00
95,Account_Type_5,ACC095,Account_Name_95,CATEG_ORDER_CODE_0,Category_Order_0,SUB_CATEG_CODE_4,Sub_Category_4,GROUP_CODE_5,Group_Name_5,SUB_GROUP_CODE_3,Sub_Group_3,DC_Account_Name_95,1950.00,3900.00,Prior_2,Operator_1,SQL_BS_00095,Property_7,2024-12-01,2024-12-21 12:00:00
96,Account_Type_6,ACC096,Account_Name_96,CATEG_ORDER_CODE_1,Category_Order_1,SUB_CATEG_CODE_5,Sub_Category_5,GROUP_CODE_0,Group_Name_0,SUB_GROUP_CODE_0,Sub_Group_0,DC_Account_Name_96,1960.00,3920.00,Prior_0,Operator_0,SQL_BS_00096,Property_0,2024-01-01,2024-12-21 12:00:00
97,Account_Type_7,ACC097,Account_Name_97,CATEG_ORDER_CODE_2,Category_Order_2,SUB_CATEG_CODE_6,Sub_Category_6,GROUP_CODE_1,Group_Name_1,SUB_GROUP_CODE_1,Sub_Group_1,DC_Account_Name_97,1970.00,3940.00,Prior_1,Operator_1,SQL_BS_00097,Property_1,2024-02-01,2024-12-21 12:00:00
98,Account_Type_8,ACC098,Account_Name_98,CATEG_ORDER_CODE_3,Category_Order_3,SUB_CATEG_CODE_0,Sub_Category_0,GROUP_CODE_2,Group_Name_2,SUB_GROUP_CODE_2,Sub_Group_2,DC_Account_Name_98,1980.00,3960.00,Prior_2,Operator_0,SQL_BS_00098,Property_2,2024-03-01,2024-12-21 12:00:00
99,Account_Type_9,ACC099,Account_Name_99,CATEG_ORDER_CODE_4,Category_Order_4,SUB_CATEG_CODE_1,Sub_Category_1,GROUP_CODE_3,Group_Name_3,SUB_GROUP_CODE_3,Sub_Group_3,DC_Account_Name_99,1990.00,3980.00,Prior_0,Operator_1,SQL_BS_00099,Property_3,2024-04-01,2024-12-21 12:00:00
100,Account_Type_0,ACC100,Account_Name_100,CATEG_ORDER_CODE_0,Category_Order_0,SUB_CATEG_CODE_2,Sub_Category_2,GROUP_CODE_4,Group_Name_4,SUB_GROUP_CODE_0,Sub_Group_0,DC_Account_Name_100,2000.00,4000.00,Prior_1,Operator_0,SQL_BS_00100,Property_4,2024-05-01,2024-12-21 12:00:00
